Date,Status,X,Y,Z,Source,Time,SessionTime,LapNumber
2023-09-03 13:23:22.914,OnTrack,-1264,581,1878,pos,0 days 00:00:00.143000,0 days 01:22:21.869000,1.0
2023-09-03 13:23:23.074,OnTrack,-1264,581,1878,pos,0 days 00:00:00.303000,0 days 01:22:22.029000,1.0
2023-09-03 13:23:23.373,OnTrack,-1264,587,1878,pos,0 days 00:00:00.602000,0 days 01:22:22.328000,1.0
2023-09-03 13:23:23.813,OnTrack,-1262,604,1878,pos,0 days 00:00:01.042000,0 days 01:22:22.768000,1.0
2023-09-03 13:23:24.013,OnTrack,-1260,628,1878,pos,0 days 00:00:01.242000,0 days 01:22:22.968000,1.0
2023-09-03 13:23:24.393,OnTrack,-1257,658,1878,pos,0 days 00:00:01.622000,0 days 01:22:23.348000,1.0
2023-09-03 13:23:24.593,OnTrack,-1255,683,1878,pos,0 days 00:00:01.822000,0 days 01:22:23.548000,1.0
2023-09-03 13:23:24.873,OnTrack,-1251,735,1878,pos,0 days 00:00:02.102000,0 days 01:22:23.828000,1.0
2023-09-03 13:23:25.273,OnTrack,-1245,801,1879,pos,0 days 00:00:02.502000,0 days 01:22:24.228000,1.0
2023-09-03 13:23:25.393,OnTrack,-1243,828,1879,pos,0 days 00:00:02.622000,0 days 01:22:24.348000,1.0
2023-09-03 13:23:25.673,OnTrack,-1237,896,1879,pos,0 days 00:00:02.902000,0 days 01:22:24.628000,1.0
2023-09-03 13:23:25.853,OnTrack,-1230,980,1880,pos,0 days 00:00:03.082000,0 days 01:22:24.808000,1.0
2023-09-03 13:23:26.273,OnTrack,-1221,1077,1880,pos,0 days 00:00:03.502000,0 days 01:22:25.228000,1.0
2023-09-03 13:23:26.453,OnTrack,-1216,1141,1880,pos,0 days 00:00:03.682000,0 days 01:22:25.408000,1.0
2023-09-03 13:23:26.693,OnTrack,-1208,1232,1881,pos,0 days 00:00:03.922000,0 days 01:22:25.648000,1.0
2023-09-03 13:23:26.933,OnTrack,-1196,1366,1882,pos,0 days 00:00:04.162000,0 days 01:22:25.888000,1.0
2023-09-03 13:23:27.313,OnTrack,-1185,1502,1883,pos,0 days 00:00:04.542000,0 days 01:22:26.268000,1.0
2023-09-03 13:23:27.513,OnTrack,-1176,1598,1883,pos,0 days 00:00:04.742000,0 days 01:22:26.468000,1.0
2023-09-03 13:23:27.754,OnTrack,-1161,1774,1884,pos,0 days 00:00:04.983000,0 days 01:22:26.709000,1.0
2023-09-03 13:23:28.154,OnTrack,-1142,2002,1885,pos,0 days 00:00:05.383000,0 days 01:22:27.109000,1.0
2023-09-03 13:23:28.554,OnTrack,-1128,2162,1886,pos,0 days 00:00:05.783000,0 days 01:22:27.509000,1.0
2023-09-03 13:23:28.714,OnTrack,-1114,2325,1887,pos,0 days 00:00:05.943000,0 days 01:22:27.669000,1.0
2023-09-03 13:23:29.034,OnTrack,-1103,2446,1887,pos,0 days 00:00:06.263000,0 days 01:22:27.989000,1.0
2023-09-03 13:23:29.274,OnTrack,-1090,2596,1888,pos,0 days 00:00:06.503000,0 days 01:22:28.229000,1.0
2023-09-03 13:23:29.574,OnTrack,-1062,2924,1890,pos,0 days 00:00:06.803000,0 days 01:22:28.529000,1.0
2023-09-03 13:23:29.894,OnTrack,-1049,3071,1890,pos,0 days 00:00:07.123000,0 days 01:22:28.849000,1.0
2023-09-03 13:23:30.173,OnTrack,-1033,3260,1891,pos,0 days 00:00:07.402000,0 days 01:22:29.128000,1.0
2023-09-03 13:23:30.353,OnTrack,-1023,3384,1892,pos,0 days 00:00:07.582000,0 days 01:22:29.308000,1.0
2023-09-03 13:23:30.533,OnTrack,-1012,3509,1893,pos,0 days 00:00:07.762000,0 days 01:22:29.488000,1.0
2023-09-03 13:23:30.853,OnTrack,-985,3823,1895,pos,0 days 00:00:08.082000,0 days 01:22:29.808000,1.0
2023-09-03 13:23:31.153,OnTrack,-973,3955,1895,pos,0 days 00:00:08.382000,0 days 01:22:30.108000,1.0
2023-09-03 13:23:31.473,OnTrack,-947,4256,1897,pos,0 days 00:00:08.702000,0 days 01:22:30.428000,1.0
2023-09-03 13:23:31.753,OnTrack,-934,4410,1897,pos,0 days 00:00:08.982000,0 days 01:22:30.708000,1.0
2023-09-03 13:23:32.033,OnTrack,-915,4629,1898,pos,0 days 00:00:09.262000,0 days 01:22:30.988000,1.0
2023-09-03 13:23:32.213,OnTrack,-903,4772,1899,pos,0 days 00:00:09.442000,0 days 01:22:31.168000,1.0
2023-09-03 13:23:32.453,OnTrack,-886,4964,1900,pos,0 days 00:00:09.682000,0 days 01:22:31.408000,1.0
2023-09-03 13:23:32.693,OnTrack,-869,5160,1901,pos,0 days 00:00:09.922000,0 days 01:22:31.648000,1.0
2023-09-03 13:23:32.853,OnTrack,-858,5290,1902,pos,0 days 00:00:10.082000,0 days 01:22:31.808000,1.0
2023-09-03 13:23:33.013,OnTrack,-847,5419,1902,pos,0 days 00:00:10.242000,0 days 01:22:31.968000,1.0
2023-09-03 13:23:33.293,OnTrack,-828,5639,1904,pos,0 days 00:00:10.522000,0 days 01:22:32.248000,1.0
2023-09-03 13:23:33.453,OnTrack,-818,5757,1904,pos,0 days 00:00:10.682000,0 days 01:22:32.408000,1.0
2023-09-03 13:23:33.753,OnTrack,-799,5973,1906,pos,0 days 00:00:10.982000,0 days 01:22:32.708000,1.0
2023-09-03 13:23:33.893,OnTrack,-780,6204,1907,pos,0 days 00:00:11.122000,0 days 01:22:32.848000,1.0
2023-09-03 13:23:34.354,OnTrack,-756,6495,1908,pos,0 days 00:00:11.583000,0 days 01:22:33.309000,1.0
2023-09-03 13:23:34.634,OnTrack,-745,6624,1909,pos,0 days 00:00:11.863000,0 days 01:22:33.589000,1.0
2023-09-03 13:23:34.994,OnTrack,-727,6834,1911,pos,0 days 00:00:12.223000,0 days 01:22:33.949000,1.0
2023-09-03 13:23:35.214,OnTrack,-716,6960,1911,pos,0 days 00:00:12.443000,0 days 01:22:34.169000,1.0
2023-09-03 13:23:35.434,OnTrack,-701,7141,1912,pos,0 days 00:00:12.663000,0 days 01:22:34.389000,1.0
2023-09-03 13:23:35.794,OnTrack,-685,7333,1913,pos,0 days 00:00:13.023000,0 days 01:22:34.749000,1.0
2023-09-03 13:23:36.833,OnTrack,-655,7690,1915,pos,0 days 00:00:14.062000,0 days 01:22:35.788000,1.0
2023-09-03 13:23:37.193,OnTrack,-641,7844,1916,pos,0 days 00:00:14.422000,0 days 01:22:36.148000,1.0
2023-09-03 13:23:37.593,OnTrack,-628,7944,1916,pos,0 days 00:00:14.822000,0 days 01:22:36.548000,1.0
2023-09-03 13:23:37.993,OnTrack,-612,8029,1917,pos,0 days 00:00:15.222000,0 days 01:22:36.948000,1.0
2023-09-03 13:23:38.273,OnTrack,-598,8077,1918,pos,0 days 00:00:15.502000,0 days 01:22:37.228000,1.0
2023-09-03 13:23:38.553,OnTrack,-581,8123,1918,pos,0 days 00:00:15.782000,0 days 01:22:37.508000,1.0
2023-09-03 13:23:38.813,OnTrack,-558,8169,1918,pos,0 days 00:00:16.042000,0 days 01:22:37.768000,1.0
2023-09-03 13:23:39.133,OnTrack,-531,8209,1919,pos,0 days 00:00:16.362000,0 days 01:22:38.088000,1.0
2023-09-03 13:23:39.553,OnTrack,-509,8235,1919,pos,0 days 00:00:16.782000,0 days 01:22:38.508000,1.0
2023-09-03 13:23:39.813,OnTrack,-484,8258,1919,pos,0 days 00:00:17.042000,0 days 01:22:38.768000,1.0
2023-09-03 13:23:40.053,OnTrack,-457,8276,1919,pos,0 days 00:00:17.282000,0 days 01:22:39.008000,1.0
2023-09-03 13:23:40.293,OnTrack,-417,8294,1920,pos,0 days 00:00:17.522000,0 days 01:22:39.248000,1.0
2023-09-03 13:23:40.513,OnTrack,-398,8300,1920,pos,0 days 00:00:17.742000,0 days 01:22:39.468000,1.0
2023-09-03 13:23:40.733,OnTrack,-368,8307,1920,pos,0 days 00:00:17.962000,0 days 01:22:39.688000,1.0
2023-09-03 13:23:41.114,OnTrack,-291,8323,1920,pos,0 days 00:00:18.343000,0 days 01:22:40.069000,1.0
2023-09-03 13:23:41.434,OnTrack,-257,8335,1920,pos,0 days 00:00:18.663000,0 days 01:22:40.389000,1.0
2023-09-03 13:23:41.634,OnTrack,-225,8352,1920,pos,0 days 00:00:18.863000,0 days 01:22:40.589000,1.0
2023-09-03 13:23:41.814,OnTrack,-200,8373,1921,pos,0 days 00:00:19.043000,0 days 01:22:40.769000,1.0
2023-09-03 13:23:42.034,OnTrack,-176,8406,1921,pos,0 days 00:00:19.263000,0 days 01:22:40.989000,1.0
2023-09-03 13:23:42.334,OnTrack,-156,8458,1922,pos,0 days 00:00:19.563000,0 days 01:22:41.289000,1.0
2023-09-03 13:23:42.394,OnTrack,-153,8469,1922,pos,0 days 00:00:19.623000,0 days 01:22:41.349000,1.0
2023-09-03 13:23:42.754,OnTrack,-143,8542,1922,pos,0 days 00:00:19.983000,0 days 01:22:41.709000,1.0
2023-09-03 13:23:43.034,OnTrack,-142,8586,1923,pos,0 days 00:00:20.263000,0 days 01:22:41.989000,1.0
2023-09-03 13:23:43.233,OnTrack,-144,8625,1923,pos,0 days 00:00:20.462000,0 days 01:22:42.188000,1.0
2023-09-03 13:23:43.473,OnTrack,-149,8673,1923,pos,0 days 00:00:20.702000,0 days 01:22:42.428000,1.0
2023-09-03 13:23:43.813,OnTrack,-163,8747,1924,pos,0 days 00:00:21.042000,0 days 01:22:42.768000,1.0
2023-09-03 13:23:43.993,OnTrack,-173,8790,1924,pos,0 days 00:00:21.222000,0 days 01:22:42.948000,1.0
2023-09-03 13:23:44.173,OnTrack,-194,8868,1924,pos,0 days 00:00:21.402000,0 days 01:22:43.128000,1.0
2023-09-03 13:23:44.473,OnTrack,-207,8919,1925,pos,0 days 00:00:21.702000,0 days 01:22:43.428000,1.0
2023-09-03 13:23:44.853,OnTrack,-243,9051,1925,pos,0 days 00:00:22.082000,0 days 01:22:43.808000,1.0
2023-09-03 13:23:45.253,OnTrack,-289,9232,1926,pos,0 days 00:00:22.482000,0 days 01:22:44.208000,1.0
2023-09-03 13:23:45.653,OnTrack,-314,9335,1926,pos,0 days 00:00:22.882000,0 days 01:22:44.608000,1.0
2023-09-03 13:23:45.853,OnTrack,-334,9420,1928,pos,0 days 00:00:23.082000,0 days 01:22:44.808000,1.0
2023-09-03 13:23:46.013,OnTrack,-352,9506,1928,pos,0 days 00:00:23.242000,0 days 01:22:44.968000,1.0
2023-09-03 13:23:46.453,OnTrack,-381,9662,1929,pos,0 days 00:00:23.682000,0 days 01:22:45.408000,1.0
2023-09-03 13:23:46.533,OnTrack,-388,9703,1929,pos,0 days 00:00:23.762000,0 days 01:22:45.488000,1.0
2023-09-03 13:23:46.733,OnTrack,-402,9809,1930,pos,0 days 00:00:23.962000,0 days 01:22:45.688000,1.0
2023-09-03 13:23:47.053,OnTrack,-417,9986,1931,pos,0 days 00:00:24.282000,0 days 01:22:46.008000,1.0
2023-09-03 13:23:47.333,OnTrack,-425,10173,1933,pos,0 days 00:00:24.562000,0 days 01:22:46.288000,1.0
2023-09-03 13:23:47.734,OnTrack,-427,10431,1933,pos,0 days 00:00:24.963000,0 days 01:22:46.689000,1.0
2023-09-03 13:23:48.114,OnTrack,-422,10638,1934,pos,0 days 00:00:25.343000,0 days 01:22:47.069000,1.0
2023-09-03 13:23:48.274,OnTrack,-418,10744,1934,pos,0 days 00:00:25.503000,0 days 01:22:47.229000,1.0
2023-09-03 13:23:48.434,OnTrack,-411,10851,1935,pos,0 days 00:00:25.663000,0 days 01:22:47.389000,1.0
2023-09-03 13:23:48.774,OnTrack,-384,11169,1936,pos,0 days 00:00:26.003000,0 days 01:22:47.729000,1.0
2023-09-03 13:23:49.154,OnTrack,-361,11352,1936,pos,0 days 00:00:26.383000,0 days 01:22:48.109000,1.0
2023-09-03 13:23:49.394,OnTrack,-333,11525,1936,pos,0 days 00:00:26.623000,0 days 01:22:48.349000,1.0
2023-09-03 13:23:49.594,OnTrack,-290,11728,1936,pos,0 days 00:00:26.823000,0 days 01:22:48.549000,1.0
2023-09-03 13:23:50.053,OnTrack,-176,12106,1936,pos,0 days 00:00:27.282000,0 days 01:22:49.008000,1.0
2023-09-03 13:23:50.313,OnTrack,-143,12193,1936,pos,0 days 00:00:27.542000,0 days 01:22:49.268000,1.0
2023-09-03 13:23:50.653,OnTrack,9,12521,1937,pos,0 days 00:00:27.882000,0 days 01:22:49.608000,1.0
2023-09-03 13:23:51.013,OnTrack,104,12687,1936,pos,0 days 00:00:28.242000,0 days 01:22:49.968000,1.0
2023-09-03 13:23:51.193,OnTrack,182,12808,1937,pos,0 days 00:00:28.422000,0 days 01:22:50.148000,1.0
2023-09-03 13:23:51.513,OnTrack,334,13015,1938,pos,0 days 00:00:28.742000,0 days 01:22:50.468000,1.0
2023-09-03 13:23:51.633,OnTrack,396,13090,1937,pos,0 days 00:00:28.862000,0 days 01:22:50.588000,1.0
2023-09-03 13:23:51.913,OnTrack,511,13212,1938,pos,0 days 00:00:29.142000,0 days 01:22:50.868000,1.0
2023-09-03 13:23:52.073,OnTrack,606,13304,1938,pos,0 days 00:00:29.302000,0 days 01:22:51.028000,1.0
2023-09-03 13:23:52.233,OnTrack,705,13392,1938,pos,0 days 00:00:29.462000,0 days 01:22:51.188000,1.0
2023-09-03 13:23:52.493,OnTrack,874,13527,1939,pos,0 days 00:00:29.722000,0 days 01:22:51.448000,1.0
2023-09-03 13:23:52.573,OnTrack,928,13566,1939,pos,0 days 00:00:29.802000,0 days 01:22:51.528000,1.0
2023-09-03 13:23:52.833,OnTrack,1109,13688,1940,pos,0 days 00:00:30.062000,0 days 01:22:51.788000,1.0
2023-09-03 13:23:52.993,OnTrack,1224,13758,1941,pos,0 days 00:00:30.222000,0 days 01:22:51.948000,1.0
2023-09-03 13:23:53.213,OnTrack,1387,13846,1941,pos,0 days 00:00:30.442000,0 days 01:22:52.168000,1.0
2023-09-03 13:23:53.513,OnTrack,1618,13955,1944,pos,0 days 00:00:30.742000,0 days 01:22:52.468000,1.0
2023-09-03 13:23:53.753,OnTrack,1889,14061,1945,pos,0 days 00:00:30.982000,0 days 01:22:52.708000,1.0
2023-09-03 13:23:54.094,OnTrack,2103,14125,1947,pos,0 days 00:00:31.323000,0 days 01:22:53.049000,1.0
2023-09-03 13:23:54.274,OnTrack,2255,14163,1948,pos,0 days 00:00:31.503000,0 days 01:22:53.229000,1.0
2023-09-03 13:23:54.594,OnTrack,2512,14216,1951,pos,0 days 00:00:31.823000,0 days 01:22:53.549000,1.0
2023-09-03 13:23:54.734,OnTrack,2633,14237,1952,pos,0 days 00:00:31.963000,0 days 01:22:53.689000,1.0
2023-09-03 13:23:54.994,OnTrack,2859,14271,1954,pos,0 days 00:00:32.223000,0 days 01:22:53.949000,1.0
2023-09-03 13:23:55.174,OnTrack,3105,14303,1956,pos,0 days 00:00:32.403000,0 days 01:22:54.129000,1.0
2023-09-03 13:23:55.654,OnTrack,3496,14340,1958,pos,0 days 00:00:32.883000,0 days 01:22:54.609000,1.0
2023-09-03 13:23:55.994,OnTrack,3747,14360,1960,pos,0 days 00:00:33.223000,0 days 01:22:54.949000,1.0
2023-09-03 13:23:56.254,OnTrack,4180,14398,1963,pos,0 days 00:00:33.483000,0 days 01:22:55.209000,1.0
2023-09-03 13:23:56.513,OnTrack,4288,14406,1965,pos,0 days 00:00:33.742000,0 days 01:22:55.468000,1.0
2023-09-03 13:23:56.793,OnTrack,4638,14430,1966,pos,0 days 00:00:34.022000,0 days 01:22:55.748000,1.0
2023-09-03 13:23:57.213,OnTrack,4877,14444,1967,pos,0 days 00:00:34.442000,0 days 01:22:56.168000,1.0
2023-09-03 13:23:57.413,OnTrack,5024,14452,1967,pos,0 days 00:00:34.642000,0 days 01:22:56.368000,1.0
2023-09-03 13:23:57.673,OnTrack,5284,14463,1967,pos,0 days 00:00:34.902000,0 days 01:22:56.628000,1.0
2023-09-03 13:23:58.013,OnTrack,5419,14469,1967,pos,0 days 00:00:35.242000,0 days 01:22:56.968000,1.0
2023-09-03 13:23:58.253,OnTrack,5559,14474,1967,pos,0 days 00:00:35.482000,0 days 01:22:57.208000,1.0
2023-09-03 13:23:58.433,OnTrack,5656,14479,1967,pos,0 days 00:00:35.662000,0 days 01:22:57.388000,1.0
2023-09-03 13:23:58.673,OnTrack,5778,14483,1967,pos,0 days 00:00:35.902000,0 days 01:22:57.628000,1.0
2023-09-03 13:23:58.873,OnTrack,5872,14487,1967,pos,0 days 00:00:36.102000,0 days 01:22:57.828000,1.0
2023-09-03 13:23:59.173,OnTrack,6006,14491,1967,pos,0 days 00:00:36.402000,0 days 01:22:58.128000,1.0
2023-09-03 13:23:59.353,OnTrack,6081,14494,1966,pos,0 days 00:00:36.582000,0 days 01:22:58.308000,1.0
2023-09-03 13:23:59.533,OnTrack,6170,14497,1966,pos,0 days 00:00:36.762000,0 days 01:22:58.488000,1.0
2023-09-03 13:23:59.693,OnTrack,6233,14499,1966,pos,0 days 00:00:36.922000,0 days 01:22:58.648000,1.0
2023-09-03 13:23:59.853,OnTrack,6293,14502,1966,pos,0 days 00:00:37.082000,0 days 01:22:58.808000,1.0
2023-09-03 13:24:00.073,OnTrack,6372,14507,1966,pos,0 days 00:00:37.302000,0 days 01:22:59.028000,1.0
2023-09-03 13:24:00.353,OnTrack,6463,14516,1965,pos,0 days 00:00:37.582000,0 days 01:22:59.308000,1.0
2023-09-03 13:24:00.554,OnTrack,6530,14527,1965,pos,0 days 00:00:37.783000,0 days 01:22:59.509000,1.0
2023-09-03 13:24:00.654,OnTrack,6558,14533,1965,pos,0 days 00:00:37.883000,0 days 01:22:59.609000,1.0
2023-09-03 13:24:01.014,OnTrack,6657,14561,1964,pos,0 days 00:00:38.243000,0 days 01:22:59.969000,1.0
2023-09-03 13:24:01.174,OnTrack,6693,14574,1964,pos,0 days 00:00:38.403000,0 days 01:23:00.129000,1.0
2023-09-03 13:24:01.354,OnTrack,6737,14593,1963,pos,0 days 00:00:38.583000,0 days 01:23:00.309000,1.0
2023-09-03 13:24:01.574,OnTrack,6786,14619,1964,pos,0 days 00:00:38.803000,0 days 01:23:00.529000,1.0
2023-09-03 13:24:01.754,OnTrack,6823,14645,1963,pos,0 days 00:00:38.983000,0 days 01:23:00.709000,1.0
2023-09-03 13:24:02.014,OnTrack,6867,14688,1963,pos,0 days 00:00:39.243000,0 days 01:23:00.969000,1.0
2023-09-03 13:24:02.174,OnTrack,6887,14719,1963,pos,0 days 00:00:39.403000,0 days 01:23:01.129000,1.0
2023-09-03 13:24:02.434,OnTrack,6914,14773,1962,pos,0 days 00:00:39.663000,0 days 01:23:01.389000,1.0
2023-09-03 13:24:02.594,OnTrack,6929,14808,1962,pos,0 days 00:00:39.823000,0 days 01:23:01.549000,1.0
2023-09-03 13:24:02.893,OnTrack,6974,14884,1961,pos,0 days 00:00:40.122000,0 days 01:23:01.848000,1.0
2023-09-03 13:24:03.253,OnTrack,7021,14936,1962,pos,0 days 00:00:40.482000,0 days 01:23:02.208000,1.0
2023-09-03 13:24:03.413,OnTrack,7053,14964,1961,pos,0 days 00:00:40.642000,0 days 01:23:02.368000,1.0
2023-09-03 13:24:03.653,OnTrack,7107,15003,1961,pos,0 days 00:00:40.882000,0 days 01:23:02.608000,1.0
2023-09-03 13:24:03.773,OnTrack,7136,15020,1961,pos,0 days 00:00:41.002000,0 days 01:23:02.728000,1.0
2023-09-03 13:24:04.053,OnTrack,7249,15074,1961,pos,0 days 00:00:41.282000,0 days 01:23:03.008000,1.0
2023-09-03 13:24:04.533,OnTrack,7356,15107,1960,pos,0 days 00:00:41.762000,0 days 01:23:03.488000,1.0
2023-09-03 13:24:04.733,OnTrack,7424,15124,1959,pos,0 days 00:00:41.962000,0 days 01:23:03.688000,1.0
2023-09-03 13:24:04.933,OnTrack,7497,15139,1959,pos,0 days 00:00:42.162000,0 days 01:23:03.888000,1.0
2023-09-03 13:24:05.113,OnTrack,7566,15152,1959,pos,0 days 00:00:42.342000,0 days 01:23:04.068000,1.0
2023-09-03 13:24:05.353,OnTrack,7714,15178,1958,pos,0 days 00:00:42.582000,0 days 01:23:04.308000,1.0
2023-09-03 13:24:05.713,OnTrack,7820,15199,1957,pos,0 days 00:00:42.942000,0 days 01:23:04.668000,1.0
2023-09-03 13:24:05.933,OnTrack,7922,15225,1957,pos,0 days 00:00:43.162000,0 days 01:23:04.888000,1.0
2023-09-03 13:24:06.193,OnTrack,8049,15262,1956,pos,0 days 00:00:43.422000,0 days 01:23:05.148000,1.0
2023-09-03 13:24:06.353,OnTrack,8130,15287,1955,pos,0 days 00:00:43.582000,0 days 01:23:05.308000,1.0
2023-09-03 13:24:06.633,OnTrack,8281,15332,1954,pos,0 days 00:00:43.862000,0 days 01:23:05.588000,1.0
2023-09-03 13:24:06.653,OnTrack,8293,15336,1954,pos,0 days 00:00:43.882000,0 days 01:23:05.608000,1.0
2023-09-03 13:24:06.873,OnTrack,8415,15374,1953,pos,0 days 00:00:44.102000,0 days 01:23:05.828000,1.0
2023-09-03 13:24:07.234,OnTrack,8698,15477,1953,pos,0 days 00:00:44.463000,0 days 01:23:06.189000,1.0
2023-09-03 13:24:07.654,OnTrack,8873,15546,1951,pos,0 days 00:00:44.883000,0 days 01:23:06.609000,1.0
2023-09-03 13:24:07.714,OnTrack,8908,15560,1951,pos,0 days 00:00:44.943000,0 days 01:23:06.669000,1.0
2023-09-03 13:24:08.034,OnTrack,9081,15624,1950,pos,0 days 00:00:45.263000,0 days 01:23:06.989000,1.0
2023-09-03 13:24:08.234,OnTrack,9271,15689,1950,pos,0 days 00:00:45.463000,0 days 01:23:07.189000,1.0
2023-09-03 13:24:08.654,OnTrack,9418,15739,1950,pos,0 days 00:00:45.883000,0 days 01:23:07.609000,1.0
2023-09-03 13:24:08.874,OnTrack,9528,15776,1950,pos,0 days 00:00:46.103000,0 days 01:23:07.829000,1.0
2023-09-03 13:24:09.074,OnTrack,9624,15806,1949,pos,0 days 00:00:46.303000,0 days 01:23:08.029000,1.0
2023-09-03 13:24:09.294,OnTrack,9783,15851,1946,pos,0 days 00:00:46.523000,0 days 01:23:08.249000,1.0
2023-09-03 13:24:09.633,OnTrack,9879,15871,1944,pos,0 days 00:00:46.862000,0 days 01:23:08.588000,1.0
2023-09-03 13:24:09.793,OnTrack,9952,15879,1944,pos,0 days 00:00:47.022000,0 days 01:23:08.748000,1.0
2023-09-03 13:24:09.993,OnTrack,10042,15882,1942,pos,0 days 00:00:47.222000,0 days 01:23:08.948000,1.0
2023-09-03 13:24:10.233,OnTrack,10150,15875,1941,pos,0 days 00:00:47.462000,0 days 01:23:09.188000,1.0
2023-09-03 13:24:10.513,OnTrack,10270,15852,1941,pos,0 days 00:00:47.742000,0 days 01:23:09.468000,1.0
2023-09-03 13:24:10.773,OnTrack,10374,15816,1939,pos,0 days 00:00:48.002000,0 days 01:23:09.728000,1.0
2023-09-03 13:24:10.873,OnTrack,10412,15798,1939,pos,0 days 00:00:48.102000,0 days 01:23:09.828000,1.0
2023-09-03 13:24:11.073,OnTrack,10485,15757,1938,pos,0 days 00:00:48.302000,0 days 01:23:10.028000,1.0
2023-09-03 13:24:11.413,OnTrack,10596,15674,1937,pos,0 days 00:00:48.642000,0 days 01:23:10.368000,1.0
2023-09-03 13:24:12.433,OnTrack,10835,15306,1936,pos,0 days 00:00:49.662000,0 days 01:23:11.388000,1.0
2023-09-03 13:24:12.693,OnTrack,10872,15185,1937,pos,0 days 00:00:49.922000,0 days 01:23:11.648000,1.0
2023-09-03 13:24:12.833,OnTrack,10899,15056,1937,pos,0 days 00:00:50.062000,0 days 01:23:11.788000,1.0
2023-09-03 13:24:13.313,OnTrack,10932,14819,1935,pos,0 days 00:00:50.542000,0 days 01:23:12.268000,1.0
2023-09-03 13:24:13.754,OnTrack,10952,14602,1933,pos,0 days 00:00:50.983000,0 days 01:23:12.709000,1.0
2023-09-03 13:24:13.934,OnTrack,10966,14422,1933,pos,0 days 00:00:51.163000,0 days 01:23:12.889000,1.0
2023-09-03 13:24:14.294,OnTrack,10979,14212,1933,pos,0 days 00:00:51.523000,0 days 01:23:13.249000,1.0
2023-09-03 13:24:14.714,OnTrack,10992,14021,1933,pos,0 days 00:00:51.943000,0 days 01:23:13.669000,1.0
2023-09-03 13:24:14.894,OnTrack,11007,13830,1933,pos,0 days 00:00:52.123000,0 days 01:23:13.849000,1.0
2023-09-03 13:24:15.254,OnTrack,11020,13696,1932,pos,0 days 00:00:52.483000,0 days 01:23:14.209000,1.0
2023-09-03 13:24:15.594,OnTrack,11043,13458,1933,pos,0 days 00:00:52.823000,0 days 01:23:14.549000,1.0
2023-09-03 13:24:15.994,OnTrack,11056,13316,1932,pos,0 days 00:00:53.223000,0 days 01:23:14.949000,1.0
2023-09-03 13:24:16.233,OnTrack,11063,13212,1933,pos,0 days 00:00:53.462000,0 days 01:23:15.188000,1.0
2023-09-03 13:24:16.413,OnTrack,11066,13138,1933,pos,0 days 00:00:53.642000,0 days 01:23:15.368000,1.0
2023-09-03 13:24:16.593,OnTrack,11067,13067,1932,pos,0 days 00:00:53.822000,0 days 01:23:15.548000,1.0
2023-09-03 13:24:16.813,OnTrack,11064,12982,1932,pos,0 days 00:00:54.042000,0 days 01:23:15.768000,1.0
2023-09-03 13:24:16.873,OnTrack,11063,12959,1931,pos,0 days 00:00:54.102000,0 days 01:23:15.828000,1.0
2023-09-03 13:24:17.233,OnTrack,11032,12794,1928,pos,0 days 00:00:54.462000,0 days 01:23:16.188000,1.0
2023-09-03 13:24:17.513,OnTrack,11011,12733,1928,pos,0 days 00:00:54.742000,0 days 01:23:16.468000,1.0
2023-09-03 13:24:17.793,OnTrack,10964,12641,1928,pos,0 days 00:00:55.022000,0 days 01:23:16.748000,1.0
2023-09-03 13:24:17.973,OnTrack,10891,12542,1929,pos,0 days 00:00:55.202000,0 days 01:23:16.928000,1.0
2023-09-03 13:24:18.333,OnTrack,10829,12480,1930,pos,0 days 00:00:55.562000,0 days 01:23:17.288000,1.0
2023-09-03 13:24:18.633,OnTrack,10698,12383,1930,pos,0 days 00:00:55.862000,0 days 01:23:17.588000,1.0
2023-09-03 13:24:18.973,OnTrack,10595,12321,1929,pos,0 days 00:00:56.202000,0 days 01:23:17.928000,1.0
2023-09-03 13:24:19.233,OnTrack,10483,12261,1928,pos,0 days 00:00:56.462000,0 days 01:23:18.188000,1.0
2023-09-03 13:24:19.413,OnTrack,10401,12219,1927,pos,0 days 00:00:56.642000,0 days 01:23:18.368000,1.0
2023-09-03 13:24:19.593,OnTrack,10316,12176,1927,pos,0 days 00:00:56.822000,0 days 01:23:18.548000,1.0
2023-09-03 13:24:19.873,OnTrack,10179,12108,1926,pos,0 days 00:00:57.102000,0 days 01:23:18.828000,1.0
2023-09-03 13:24:20.093,OnTrack,10027,12030,1925,pos,0 days 00:00:57.322000,0 days 01:23:19.048000,1.0
2023-09-03 13:24:20.434,OnTrack,9881,11951,1924,pos,0 days 00:00:57.663000,0 days 01:23:19.389000,1.0
2023-09-03 13:24:20.734,OnTrack,9653,11828,1925,pos,0 days 00:00:57.963000,0 days 01:23:19.689000,1.0
2023-09-03 13:24:21.154,OnTrack,9379,11681,1925,pos,0 days 00:00:58.383000,0 days 01:23:20.109000,1.0
2023-09-03 13:24:21.474,OnTrack,9262,11616,1924,pos,0 days 00:00:58.703000,0 days 01:23:20.429000,1.0
2023-09-03 13:24:21.734,OnTrack,9022,11479,1924,pos,0 days 00:00:58.963000,0 days 01:23:20.689000,1.0
2023-09-03 13:24:22.174,OnTrack,8836,11372,1925,pos,0 days 00:00:59.403000,0 days 01:23:21.129000,1.0
