Date,Status,X,Y,Z,Source,Time,SessionTime,LapNumber
2023-04-30 11:04:03.490,OnTrack,1126,-566,-245,pos,0 days 00:00:00.262000,0 days 01:03:02.020000,1.0
2023-04-30 11:04:03.670,OnTrack,1126,-566,-245,pos,0 days 00:00:00.442000,0 days 01:03:02.200000,1.0
2023-04-30 11:04:03.930,OnTrack,1134,-563,-245,pos,0 days 00:00:00.702000,0 days 01:03:02.460000,1.0
2023-04-30 11:04:04.231,OnTrack,1140,-560,-245,pos,0 days 00:00:01.003000,0 days 01:03:02.761000,1.0
2023-04-30 11:04:04.571,OnTrack,1165,-550,-245,pos,0 days 00:00:01.343000,0 days 01:03:03.101000,1.0
2023-04-30 11:04:04.731,OnTrack,1178,-545,-245,pos,0 days 00:00:01.503000,0 days 01:03:03.261000,1.0
2023-04-30 11:04:04.851,OnTrack,1190,-540,-245,pos,0 days 00:00:01.623000,0 days 01:03:03.381000,1.0
2023-04-30 11:04:05.011,OnTrack,1209,-532,-245,pos,0 days 00:00:01.783000,0 days 01:03:03.541000,1.0
2023-04-30 11:04:05.291,OnTrack,1246,-516,-245,pos,0 days 00:00:02.063000,0 days 01:03:03.821000,1.0
2023-04-30 11:04:05.551,OnTrack,1314,-489,-245,pos,0 days 00:00:02.323000,0 days 01:03:04.081000,1.0
2023-04-30 11:04:05.891,OnTrack,1352,-473,-245,pos,0 days 00:00:02.663000,0 days 01:03:04.421000,1.0
2023-04-30 11:04:06.151,OnTrack,1443,-435,-244,pos,0 days 00:00:02.923000,0 days 01:03:04.681000,1.0
2023-04-30 11:04:06.571,OnTrack,1551,-390,-244,pos,0 days 00:00:03.343000,0 days 01:03:05.101000,1.0
2023-04-30 11:04:07.031,OnTrack,1657,-345,-244,pos,0 days 00:00:03.803000,0 days 01:03:05.561000,1.0
2023-04-30 11:04:07.191,OnTrack,1749,-306,-243,pos,0 days 00:00:03.963000,0 days 01:03:05.721000,1.0
2023-04-30 11:04:07.611,OnTrack,1874,-253,-243,pos,0 days 00:00:04.383000,0 days 01:03:06.141000,1.0
2023-04-30 11:04:07.791,OnTrack,1949,-222,-242,pos,0 days 00:00:04.563000,0 days 01:03:06.321000,1.0
2023-04-30 11:04:08.031,OnTrack,2117,-152,-243,pos,0 days 00:00:04.803000,0 days 01:03:06.561000,1.0
2023-04-30 11:04:08.311,OnTrack,2182,-125,-243,pos,0 days 00:00:05.083000,0 days 01:03:06.841000,1.0
2023-04-30 11:04:08.671,OnTrack,2355,-53,-243,pos,0 days 00:00:05.443000,0 days 01:03:07.201000,1.0
2023-04-30 11:04:08.751,OnTrack,2395,-36,-243,pos,0 days 00:00:05.523000,0 days 01:03:07.281000,1.0
2023-04-30 11:04:09.070,OnTrack,2608,53,-244,pos,0 days 00:00:05.842000,0 days 01:03:07.600000,1.0
2023-04-30 11:04:09.490,OnTrack,2789,133,-244,pos,0 days 00:00:06.262000,0 days 01:03:08.020000,1.0
2023-04-30 11:04:09.670,OnTrack,2881,173,-245,pos,0 days 00:00:06.442000,0 days 01:03:08.200000,1.0
2023-04-30 11:04:09.830,OnTrack,2954,204,-245,pos,0 days 00:00:06.602000,0 days 01:03:08.360000,1.0
2023-04-30 11:04:10.130,OnTrack,3085,254,-246,pos,0 days 00:00:06.902000,0 days 01:03:08.660000,1.0
2023-04-30 11:04:10.290,OnTrack,3154,278,-246,pos,0 days 00:00:07.062000,0 days 01:03:08.820000,1.0
2023-04-30 11:04:10.510,OnTrack,3275,320,-246,pos,0 days 00:00:07.282000,0 days 01:03:09.040000,1.0
2023-04-30 11:04:10.791,OnTrack,3352,349,-246,pos,0 days 00:00:07.563000,0 days 01:03:09.321000,1.0
