Date,Status,X,Y,Z,Source,Time,SessionTime,LapNumber
2023-07-09 14:03:09.814,OnTrack,-1439,1615,1966,pos,0 days 00:00:00.047000,0 days 01:02:08.778000,1.0
2023-07-09 14:03:09.974,OnTrack,-1439,1615,1966,pos,0 days 00:00:00.207000,0 days 01:02:08.938000,1.0
2023-07-09 14:03:10.154,OnTrack,-1439,1615,1966,pos,0 days 00:00:00.387000,0 days 01:02:09.118000,1.0
2023-07-09 14:03:10.354,OnTrack,-1438,1616,1966,pos,0 days 00:00:00.587000,0 days 01:02:09.318000,1.0
2023-07-09 14:03:10.614,OnTrack,-1434,1622,1966,pos,0 days 00:00:00.847000,0 days 01:02:09.578000,1.0
2023-07-09 14:03:10.914,OnTrack,-1421,1638,1966,pos,0 days 00:00:01.147000,0 days 01:02:09.878000,1.0
2023-07-09 14:03:11.253,OnTrack,-1406,1658,1966,pos,0 days 00:00:01.486000,0 days 01:02:10.217000,1.0
2023-07-09 14:03:11.533,OnTrack,-1375,1698,1967,pos,0 days 00:00:01.766000,0 days 01:02:10.497000,1.0
2023-07-09 14:03:11.893,OnTrack,-1355,1725,1967,pos,0 days 00:00:02.126000,0 days 01:02:10.857000,1.0
2023-07-09 14:03:12.053,OnTrack,-1338,1747,1968,pos,0 days 00:00:02.286000,0 days 01:02:11.017000,1.0
2023-07-09 14:03:12.353,OnTrack,-1302,1796,1968,pos,0 days 00:00:02.586000,0 days 01:02:11.317000,1.0
2023-07-09 14:03:12.593,OnTrack,-1252,1865,1969,pos,0 days 00:00:02.826000,0 days 01:02:11.557000,1.0
2023-07-09 14:03:12.913,OnTrack,-1220,1910,1970,pos,0 days 00:00:03.146000,0 days 01:02:11.877000,1.0
2023-07-09 14:03:13.073,OnTrack,-1192,1947,1970,pos,0 days 00:00:03.306000,0 days 01:02:12.037000,1.0
2023-07-09 14:03:13.413,OnTrack,-1128,2036,1971,pos,0 days 00:00:03.646000,0 days 01:02:12.377000,1.0
2023-07-09 14:03:13.573,OnTrack,-1095,2081,1972,pos,0 days 00:00:03.806000,0 days 01:02:12.537000,1.0
2023-07-09 14:03:13.793,OnTrack,-1046,2147,1973,pos,0 days 00:00:04.026000,0 days 01:02:12.757000,1.0
2023-07-09 14:03:14.013,OnTrack,-965,2259,1974,pos,0 days 00:00:04.246000,0 days 01:02:12.977000,1.0
2023-07-09 14:03:14.253,OnTrack,-934,2301,1975,pos,0 days 00:00:04.486000,0 days 01:02:13.217000,1.0
2023-07-09 14:03:14.493,OnTrack,-869,2390,1977,pos,0 days 00:00:04.726000,0 days 01:02:13.457000,1.0
2023-07-09 14:03:14.734,OnTrack,-795,2493,1978,pos,0 days 00:00:04.967000,0 days 01:02:13.698000,1.0
2023-07-09 14:03:14.994,OnTrack,-717,2601,1980,pos,0 days 00:00:05.227000,0 days 01:02:13.958000,1.0
2023-07-09 14:03:15.174,OnTrack,-661,2679,1981,pos,0 days 00:00:05.407000,0 days 01:02:14.138000,1.0
2023-07-09 14:03:15.494,OnTrack,-533,2864,1985,pos,0 days 00:00:05.727000,0 days 01:02:14.458000,1.0
2023-07-09 14:03:15.834,OnTrack,-406,3051,1987,pos,0 days 00:00:06.067000,0 days 01:02:14.798000,1.0
2023-07-09 14:03:16.234,OnTrack,-269,3259,1991,pos,0 days 00:00:06.467000,0 days 01:02:15.198000,1.0
2023-07-09 14:03:16.614,OnTrack,-182,3387,1994,pos,0 days 00:00:06.847000,0 days 01:02:15.578000,1.0
2023-07-09 14:03:16.874,OnTrack,-83,3528,1996,pos,0 days 00:00:07.107000,0 days 01:02:15.838000,1.0
2023-07-09 14:03:17.134,OnTrack,45,3703,1999,pos,0 days 00:00:07.367000,0 days 01:02:16.098000,1.0
2023-07-09 14:03:17.454,OnTrack,156,3844,2002,pos,0 days 00:00:07.687000,0 days 01:02:16.418000,1.0
2023-07-09 14:03:17.694,OnTrack,260,3968,2006,pos,0 days 00:00:07.927000,0 days 01:02:16.658000,1.0
2023-07-09 14:03:17.814,OnTrack,334,4050,2009,pos,0 days 00:00:08.047000,0 days 01:02:16.778000,1.0
2023-07-09 14:03:18.133,OnTrack,487,4197,2011,pos,0 days 00:00:08.366000,0 days 01:02:17.097000,1.0
2023-07-09 14:03:18.333,OnTrack,641,4313,2012,pos,0 days 00:00:08.566000,0 days 01:02:17.297000,1.0
2023-07-09 14:03:18.693,OnTrack,750,4375,2013,pos,0 days 00:00:08.926000,0 days 01:02:17.657000,1.0
